N,P,K,Ca,Mg,S,Lime,C,Moisture,class
16.1,77.4,70.7,7.0,17.7,14.8,15.5,17.7,8.9,2
13.2,52.2,144.0,18.0,18.7,6.2,15.8,3.0,4.5,2
20.2,60.6,84.0,11.8,5.4,5.4,14.1,7.8,14.1,2
14.5,55.1,114.4,14.5,8.1,17.2,10.3,3.6,4.7,2
5.6,68.2,61.4,6.1,8.8,15.1,19.8,15.4,2.3,2
23.5,79.3,138.0,10.3,7.2,9.7,5.7,8.7,1.8,2
19.7,49.0,88.2,12.6,15.1,12.3,11.0,17.6,16.0,2
15.4,52.6,134.4,1.8,19.9,10.9,8.5,15.0,11.6,2
15.3,61.5,64.4,6.5,8.6,6.8,16.7,9.8,9.0,2
17.3,32.7,106.5,3.7,16.8,9.6,14.7,3.2,15.8,2
23.8,64.8,72.2,8.9,9.6,4.4,12.2,14.5,4.8,2
14.1,42.5,122.3,18.2,16.1,14.6,3.3,3.2,9.5,2
12.3,56.2,94.6,16.0,10.7,19.0,8.2,8.2,15.6,2
23.2,58.3,119.4,3.9,17.5,4.4,14.5,9.0,6.9,2
20.4,52.3,116.4,3.2,3.5,4.9,12.8,5.8,9.7,2
22.1,57.2,60.5,17.8,5.5,12.2,10.0,8.8,2.5,2
17.0,42.2,109.3,12.8,11.6,16.7,1.9,3.8,13.4,2
5.7,72.7,120.0,16.9,6.7,18.5,1.9,8.9,4.4,2
18.4,60.6,122.2,12.3,16.0,4.4,9.7,12.0,18.7,2
6.9,45.0,93.2,8.2,2.3,9.1,11.5,6.6,3.6,2
18.9,43.7,107.4,11.0,14.2,12.6,3.1,14.9,13.0,2
24.7,54.2,122.0,18.7,19.7,6.5,12.6,7.0,11.0,2
24.9,47.7,71.7,11.7,10.9,13.0,10.4,4.4,12.6,2
19.2,79.0,60.1,1.5,12.9,3.2,17.1,16.2,20.0,2
13.3,46.7,110.4,13.1,1.2,4.8,6.4,16.0,6.8,2
15.1,46.2,60.6,14.0,7.5,14.8,12.7,1.6,4.3,2
11.6,46.9,120.5,18.4,16.1,13.3,10.1,12.9,17.9,2
15.7,46.8,130.6,8.9,15.1,16.9,6.7,14.8,7.0,2
15.7,40.4,121.7,16.2,17.9,7.7,19.4,6.3,1.6,2
24.7,61.3,135.8,11.8,8.4,12.3,17.4,15.3,14.4,2
11.3,31.6,97.2,10.4,5.5,9.6,19.1,5.1,6.7,2
7.2,69.2,130.0,18.4,9.4,1.5,10.2,10.5,4.6,2
23.5,66.6,107.1,15.7,3.7,17.6,16.6,18.8,13.9,2
7.7,66.2,101.3,14.6,10.9,1.1,18.7,14.1,12.3,2
6.7,53.3,64.2,10.9,13.5,6.9,12.0,6.9,18.0,2
11.4,39.6,84.9,7.1,9.4,3.2,3.8,6.2,1.3,2
17.5,55.7,78.6,7.7,7.1,3.7,14.4,6.4,5.7,2
6.4,60.7,90.5,9.4,3.5,9.9,13.8,3.0,2.0,2
13.5,38.9,113.7,12.3,16.9,14.3,12.7,6.9,16.5,2
19.3,63.5,108.0,19.5,15.4,9.8,3.5,16.4,18.5,2
14.4,52.8,121.6,14.5,9.8,5.4,5.3,17.4,12.7,2
23.3,49.6,123.0,13.6,16.0,17.8,9.6,1.6,10.0,2
12.0,53.1,75.4,15.6,12.5,3.4,3.0,16.5,16.1,2
11.5,62.5,131.3,11.1,8.6,8.9,12.8,11.4,19.5,2
12.7,47.0,133.3,12.2,15.9,9.3,16.0,11.3,5.5,2
18.3,33.9,143.8,11.9,10.2,12.3,9.8,11.5,16.6,2
8.5,77.8,66.3,3.1,16.5,15.7,8.2,10.4,13.5,2
6.8,70.9,139.9,18.2,13.1,1.0,3.8,3.8,11.1,2
12.8,58.9,77.6,13.9,7.0,11.8,18.4,6.8,18.9,2
13.7,79.1,91.0,2.7,1.2,19.7,8.7,3.4,6.6,2
12.4,57.4,64.8,14.4,16.6,7.8,17.4,17.4,5.5,2
19.0,49.7,88.6,8.3,8.2,11.4,13.6,10.0,4.6,2
12.7,76.2,135.6,3.9,20.0,13.7,3.6,2.4,1.3,2
19.4,54.3,99.3,19.8,2.6,13.2,8.9,9.7,16.0,2
17.1,51.3,76.2,10.7,11.5,9.6,7.8,4.5,12.5,2
16.6,72.3,81.3,10.5,8.8,11.4,8.0,19.6,11.8,2
19.1,35.7,103.3,14.1,3.7,14.9,19.7,19.7,15.8,2
14.3,33.9,140.1,2.7,10.0,15.1,19.2,2.5,13.0,2
21.0,45.6,64.7,7.5,15.8,9.9,10.7,9.9,14.9,2
13.4,78.0,131.8,6.5,1.7,18.5,15.2,14.8,11.7,2
6.2,53.7,75.2,2.0,19.8,16.4,12.9,6.4,2.6,2
15.1,72.6,85.0,3.5,6.3,17.3,1.3,3.1,4.3,2
16.8,37.6,100.2,16.3,6.0,14.3,10.2,16.2,17.4,2
11.9,34.2,73.1,18.7,3.9,10.4,19.9,15.6,5.5,2
13.8,61.9,79.0,15.0,7.6,13.2,15.4,3.2,4.2,2
13.0,45.1,127.2,15.3,11.1,8.2,14.4,10.0,3.8,2
22.4,30.6,143.5,9.5,13.9,19.3,14.0,1.8,18.4,2
17.7,77.8,98.9,18.4,17.3,7.4,6.1,2.9,13.4,2
12.8,68.7,127.4,15.0,12.2,4.7,7.4,14.1,4.4,2
16.0,63.6,134.9,1.2,2.9,3.0,9.5,5.2,6.4,2
8.9,31.2,68.3,18.8,13.5,16.9,19.1,13.1,14.5,2
7.4,72.8,71.7,13.5,18.1,11.8,19.4,18.0,14.2,2
10.1,53.3,144.3,13.1,18.5,6.3,9.1,18.2,15.6,2
11.5,38.1,66.7,15.8,8.3,7.3,2.1,19.2,6.0,2
13.8,54.6,143.6,12.6,4.4,10.3,3.7,15.6,5.1,2
17.9,75.6,124.4,3.0,2.4,11.9,5.8,9.5,18.0,2
8.0,62.0,144.0,13.6,6.1,14.3,18.2,11.9,10.8,2
23.8,54.5,99.2,17.0,15.8,15.9,11.3,1.1,19.1,2
21.4,54.1,111.1,18.8,7.8,14.0,8.6,13.0,19.2,2
6.8,56.7,146.5,2.5,9.7,15.6,13.3,4.4,1.7,2
12.7,39.6,122.6,18.0,13.0,7.8,2.6,13.0,15.0,2
7.8,39.7,124.8,12.3,10.3,2.2,11.3,6.8,11.1,2
21.7,52.5,149.6,1.7,2.1,16.0,1.8,3.2,16.3,2
18.3,52.9,121.0,17.6,3.8,12.0,18.6,1.7,3.7,2
